"species","body","island","diet"
"Emperor",35.1789767168918,"Ross",19.9719032761641
"Emperor",41.1154189932558,"Ross",1.90158942947164
"Emperor",35.3498951534276,"Ross",4.32301903143525
"Emperor",37.7003768700044,"Ross",24.0305234352127
"Emperor",43.4025427314829,"Ross",22.3422223306261
"Emperor",33.5568588006704,"Ross",23.5471056425013
"Emperor",39.174734892353,"Ross",22.4525797599927
"Emperor",37.0267649428436,"Ross",9.17665466666222
"Emperor",39.1467066122813,"Ross",1.3602860388346
"Emperor",36.3608315004696,"Ross",15.2211760450155
"Emperor",40.1253302584301,"Ross",24.5176235516556
"Emperor",38.4909870028525,"Ross",2.48989692656323
"Emperor",41.7302861604292,"Ross",24.2723705177195
"Emperor",45.9397578246808,"Halfmoon",19.0756335784681
"Emperor",38.8845358265044,"Halfmoon",11.6418992425315
"Emperor",37.6615429224466,"Halfmoon",10.0394519604743
"Emperor",41.5298915072875,"Halfmoon",20.3471266734414
"Emperor",34.6209878928279,"Halfmoon",6.4793898188509
"Emperor",38.3691065099457,"Halfmoon",9.35331980930641
"Emperor",35.0713352291851,"Halfmoon",22.9486088664271
"Emperor",43.1391199895896,"Halfmoon",11.2257288233377
"Emperor",42.342317391486,"Halfmoon",21.5353834955022
"Emperor",45.1344899422523,"Halfmoon",5.94138648826629
"Emperor",35.773267420552,"Halfmoon",17.5552127952687
"Emperor",40.7054456593782,"Halfmoon",14.9043375835754
"Emperor",43.0971475617019,"Halfmoon",27.0660499250516
"Emperor",38.5546906559348,"Halfmoon",6.60814245929942
"Emperor",34.0633978251188,"Halfmoon",8.65891229594126
"Emperor",45.0150921999769,"Halfmoon",20.1468508550897
"Emperor",40.1469720424278,"Halfmoon",22.1951449848711
"Emperor",39.1538023996614,"Halfmoon",11.1592034529895
"Emperor",46.629120726301,"Halfmoon",5.53439579671249
"Emperor",39.6546128149515,"Halfmoon",14.1047235368751
"Emperor",44.5849788151791,"Halfmoon",9.51508005615324
"Emperor",46.8416112433038,"Halfmoon",16.3015570607968
"Emperor",43.8116317868722,"Halfmoon",3.28500380041078
"Emperor",39.2534636439711,"Halfmoon",1.67198714800179
"Emperor",32.7973174015715,"Halfmoon",28.2343111163937
"Emperor",42.1143516764971,"Halfmoon",14.0350421983749
"Emperor",43.580318387836,"Halfmoon",27.708413824439
"Emperor",41.4032306649318,"Halfmoon",13.4726681280881
"Emperor",38.5049448739409,"Halfmoon",3.80568864522502
"Emperor",34.693962300956,"Halfmoon",8.61144673777744
"Emperor",40.3603991376701,"Halfmoon",16.2951191165484
"Emperor",40.1440163591764,"Halfmoon",6.01150634000078
"Emperor",42.2620165314137,"Halfmoon",8.62012542318553
"Emperor",38.3254473458308,"Halfmoon",12.0241542323492
"Emperor",38.9698756850717,"Halfmoon",16.5714367059991
"Emperor",40.4307101526376,"Halfmoon",9.22252984950319
"Emperor",41.8583076481312,"Halfmoon",20.7566441176459
"Emperor",37.0852452386436,"Halfmoon",10.0208336650394
"Emperor",41.7094250855535,"Halfmoon",26.0672536748461
"Emperor",35.1311238856326,"Halfmoon",11.9332060916349
"Emperor",39.7328969192746,"Halfmoon",1.20784741826355
"Emperor",35.0997031614812,"Halfmoon",8.69516965700313
"Emperor",37.5972652467243,"Halfmoon",12.0906123099849
"Emperor",37.7148521167555,"Halfmoon",5.3085782378912
"Emperor",49.7192270061503,"Halfmoon",18.5795783624053
"Emperor",44.7782334247127,"Halfmoon",0.802932281512767
"Emperor",36.1875560487112,"Halfmoon",7.8122617257759
"Emperor",44.4904905879021,"Halfmoon",1.86607999959961
"Emperor",34.8519275532202,"Halfmoon",19.6772123803385
"Emperor",41.9262319096715,"Halfmoon",3.44254335388541
"Emperor",33.1322617763497,"Halfmoon",26.4589856984094
"Emperor",33.4226259689772,"Halfmoon",24.6810728637502
"Emperor",40.3189281395076,"Halfmoon",12.6546012237668
"Emperor",41.2495265112591,"Halfmoon",3.84443068178371
"Emperor",32.1533101110733,"Halfmoon",0.941268817987293
"Emperor",40.0736634688086,"Halfmoon",10.7658807677217
"Emperor",37.6524236480469,"Halfmoon",26.5180192678235
"Emperor",39.7043321365865,"Halfmoon",23.9609836740419
"Emperor",46.8736548005241,"Halfmoon",5.95053444849327
"Emperor",34.1769439046166,"Halfmoon",9.4051667349413
"Emperor",42.0932560985174,"Halfmoon",10.4924613819458
"Emperor",40.6342849070875,"Halfmoon",4.29955707164481
"Emperor",41.1983960294781,"Halfmoon",26.3244318799116
"Emperor",43.4383940621953,"Halfmoon",27.37214977853
"Emperor",40.2406238909359,"Halfmoon",5.58968722354621
"Emperor",43.510005067844,"Halfmoon",0.118265280034393
"Emperor",38.6352027556634,"Halfmoon",2.36581318778917
"Emperor",39.0790866632056,"Halfmoon",1.61749098217115
"Emperor",43.3839036869895,"Halfmoon",24.518306250684
"Emperor",36.1845986964786,"Halfmoon",27.0202954486012
"Emperor",40.206097996867,"Halfmoon",3.12402128241956
"Emperor",42.7798726876611,"Halfmoon",7.54896658938378
"Emperor",32.3025698779567,"Halfmoon",2.15178531361744
"Emperor",37.9495010764569,"Halfmoon",21.7532524326816
"Emperor",35.4228183206585,"Halfmoon",6.41154964221641
"Emperor",36.8200954483522,"Halfmoon",17.5069925445132
"Emperor",37.0142760902185,"Halfmoon",16.6989121818915
"Emperor",37.2233492192938,"Halfmoon",19.8989135236479
"Emperor",36.7136339040338,"Halfmoon",16.1516653723083
"Emperor",38.2425686468487,"Halfmoon",4.97788393171504
"Emperor",38.1840408017398,"Halfmoon",23.2166229444556
"Emperor",39.0616447595558,"Halfmoon",0.248248020652682
"Emperor",35.1219961712231,"Halfmoon",8.95745770074427
"Emperor",35.6221172885351,"Halfmoon",2.93031253153458
"Emperor",40.1641594387215,"Halfmoon",7.65365516301244
"Emperor",39.2746305154849,"Halfmoon",22.7742935623974
"Emperor",37.0888903451169,"Halfmoon",18.0046288250014
"Emperor",32.8767123785975,"Halfmoon",6.84561872854829
"Emperor",32.838076019256,"Halfmoon",12.2333594318479
"Emperor",38.0706774968535,"Halfmoon",4.75524228299037
"Emperor",40.6993446812675,"Halfmoon",25.810113530606
"Emperor",34.2393825986075,"Halfmoon",20.5229947390035
"Emperor",47.8080365400828,"Halfmoon",20.1806414849125
"Emperor",39.7566938067762,"Halfmoon",17.5196354789659
"Emperor",38.8266918920344,"Halfmoon",18.7204299168661
"Emperor",36.3256021775957,"Halfmoon",28.9197057229467
"Emperor",40.7736601213998,"Halfmoon",24.0482383500785
"Emperor",36.978728234638,"Halfmoon",22.2295686788857
"Emperor",36.5701886818656,"Halfmoon",14.9440775625408
"Emperor",43.6539945314421,"Halfmoon",13.2029238366522
"Majesty",39.1650329756669,"Ross",19.2334498255514
"Majesty",38.7885136894569,"Ross",24.6057193866
"Majesty",42.2731689728937,"Ross",14.9652305594645
"Majesty",35.0305900682264,"Ross",17.7791259018704
"Majesty",41.0922171085908,"Ross",12.6317122299224
"Majesty",38.6776508804357,"Ross",17.7050294517539
"Majesty",42.0039115162168,"Ross",17.707666370552
"Majesty",38.8066628718667,"Ross",11.6107100551017
"Majesty",42.6905404840481,"Ross",1.81727116461843
"Majesty",40.2586922982139,"Ross",29.344506917987
"Majesty",35.692517448179,"Ross",12.5353523832746
"Majesty",37.5295605388538,"Ross",26.4582193410024
"Majesty",46.0406753925737,"Ross",29.7194106224924
"Majesty",35.2540023248425,"Ross",8.33526743575931
"Majesty",40.3500413731537,"Ross",4.78691466618329
"Majesty",47.8708938315291,"Ross",27.5796043686569
"Majesty",33.0409186718842,"Ross",23.8832319807261
"Majesty",37.6982158518541,"Ross",26.3442709925584
"Majesty",41.5313818370074,"Ross",2.73283195914701
"Majesty",37.1826251069451,"Ross",28.1260253302753
"Majesty",37.6553496454724,"Ross",10.4557959828526
"Majesty",33.0888023814095,"Ross",10.6788581237197
"Majesty",34.4746241405832,"Ross",4.60107402177528
"Majesty",40.9586676454178,"Ross",25.0814848858863
"Majesty",32.842461778678,"Ross",10.2574471500702
"Majesty",40.7853089267383,"Ross",24.5804545981809
"Majesty",39.7697880310678,"Ross",11.756806850899
"Majesty",33.0123855318384,"Ross",26.0506475740112
"Majesty",38.0117939005581,"Ross",18.994132289663
"Majesty",34.1135183399011,"Ross",12.2298291279003
"Majesty",39.0878188562505,"Ross",18.9524613437243
"Majesty",42.7291527343917,"Ross",24.3443806283176
"Majesty",43.8826395585238,"Ross",19.9768656352535
"Majesty",37.0483450250241,"Ross",24.5901912404224
"Majesty",37.4074503574398,"Ross",16.5626083826646
"Majesty",31.2073793675039,"Ross",13.1478077382781
"Majesty",39.7392303742721,"Ross",13.1345302937552
"Majesty",40.4519622820773,"Ross",28.0638494272716
"Majesty",44.0488929863668,"Ross",29.8820984107442
"Majesty",39.7976424428749,"Ross",13.9075188967399
"Majesty",41.4470389256746,"Ross",21.0728724952787
"Majesty",35.1764410428757,"Ross",17.7233485691249
"Majesty",40.847445099351,"Ross",22.481824150309
"Majesty",37.8555545181186,"Ross",4.59277776069939
"Majesty",36.1621248952822,"Ross",16.955363675952
"Majesty",37.3395751081419,"Ross",22.9797683400102
"Majesty",38.6657916461955,"Ross",15.1202062354423
"Majesty",48.19455278809,"Ross",5.50065458519384
"Majesty",37.6997259662552,"Ross",5.99615070736036
"Majesty",47.6109751912705,"Ross",7.51150575466454
"Majesty",39.2533672327191,"Ross",19.6432113787159
"Majesty",35.4674339250305,"Ross",2.5864449958317
"Majesty",41.3515939329178,"Ross",17.2751234471798
"Majesty",33.8771024740142,"Ross",13.3704765792936
"Majesty",41.9156813990021,"Ross",11.0182166774757
"Majesty",36.3319594621492,"Ross",24.4986082962714
"Majesty",47.0698679125763,"Ross",28.9686794788577
"Majesty",33.8067140902407,"Ross",0.069478377699852
"Majesty",33.3727536780016,"Ross",23.9895094907843
"Majesty",36.9242466512977,"Ross",9.38891615252942
"Majesty",47.9265455995787,"Ross",27.3974963393994
"Majesty",42.5069984161304,"Ross",9.16861231438816
"Majesty",34.7173728298275,"Ross",9.61944206384942
"Majesty",40.7358223458142,"Ross",8.75621324870735
"Majesty",41.9808198826049,"Ross",6.42007741844282
"Majesty",40.587919039897,"Ross",2.08165895892307
"Majesty",40.8846225064581,"Ross",8.13563835807145
"Majesty",45.1309711207756,"Ross",15.8103484916501
"Majesty",37.7005853396955,"Ross",18.8163555669598
"Majesty",34.4824099558471,"Ross",1.83670863742009
"Majesty",41.0527979878343,"Ross",12.8985976777039
"Majesty",41.6778807210531,"Ross",27.5854022568092
"Majesty",40.8860408039701,"Ross",3.17959370557219
"Majesty",42.1391213078592,"Ross",11.0575378267094
"Majesty",40.8685998216659,"Ross",22.7211889112368
"Majesty",38.1649162965867,"Ross",12.0165479485877
"Majesty",39.2833415176466,"Ross",26.8679709266871
"Majesty",38.4567619410254,"Ross",27.4272994045168
"Majesty",42.408327006079,"Ross",4.90363996010274
"Majesty",36.877284456292,"Ross",10.4096625815146
"Majesty",33.1811609917741,"Ross",14.5848349132575
"Majesty",36.4013012374858,"Ross",17.00449436903
"Majesty",40.1699274286983,"Ross",19.6382885961793
"Majesty",33.8601591678823,"Ross",25.7735102972947
"Majesty",35.2368170969316,"Ross",6.22025469085202
"Majesty",42.4517220918654,"Ross",1.26091707497835
"Majesty",40.7744737901165,"Ross",19.9963628011756
"Majesty",42.5052470785132,"Ross",7.72910447325557
"Majesty",43.8460044869326,"Ross",14.4084226107225
"Majesty",40.7506013401824,"Ross",16.8527818587609
"Majesty",34.1509337379743,"Ross",18.0047753476538
"Majesty",35.6242603968048,"Ross",1.44977576332167
"Majesty",42.8844970138533,"Ross",4.75150636397302
"Majesty",43.6169072707408,"Ross",25.7813295302913
"Majesty",34.0391199996395,"Ross",21.3426748593338
"Majesty",44.2397913452828,"Ross",24.8369898204692
"Majesty",44.3381318509522,"Ross",26.8903686711565
"Majesty",35.8662555549607,"Ross",6.55197724001482
"Majesty",35.4095987948779,"Ross",29.1175410314463
"Majesty",39.195236396748,"Ross",23.6742946039885
"Majesty",39.435032446321,"Halfmoon",26.6267001349479
"Majesty",36.1141386314,"Halfmoon",13.0223829508759
"Majesty",36.8409911078365,"Halfmoon",22.8822620864958
"Majesty",38.6168774873663,"Halfmoon",22.8626358602196
"Majesty",37.9597127637876,"Halfmoon",17.7014978975058
"Majesty",40.1299929377848,"Halfmoon",2.43708578171209
"Majesty",44.3602569311333,"Halfmoon",18.3041192125529
"Majesty",43.3884967931809,"Halfmoon",3.52591229835525
"Majesty",35.3230024203982,"Halfmoon",1.45523100625724
"Majesty",36.2234171779,"Halfmoon",13.0310712265782
"Majesty",44.9825098568441,"Halfmoon",22.0252702385187
"Majesty",40.8991649598118,"Halfmoon",15.3623882797547
"Majesty",42.3855998137802,"Halfmoon",2.13586421683431
"Majesty",35.5886335347376,"Halfmoon",1.42864135326818
"Majesty",41.5598936583101,"Halfmoon",19.2029947182164
"Majesty",42.1950751343414,"Halfmoon",16.4230418717489
"Majesty",33.5855244191098,"Halfmoon",8.00550281535834
"Majesty",33.524072614003,"Halfmoon",22.8664381150156
"Majesty",39.4907542421477,"Halfmoon",26.9159460207447
"Majesty",38.7104056142262,"Halfmoon",16.0303568956442
"Majesty",37.5343558678975,"Halfmoon",8.87396219652146
"Majesty",36.4618777694083,"Halfmoon",6.93734116852283
"Majesty",44.5900840642263,"Halfmoon",11.9187348685227
"Majesty",30.701925613973,"Halfmoon",14.2102140630595
"Majesty",34.7587006002134,"Halfmoon",15.6933054886758
"Majesty",35.3676963714842,"Halfmoon",3.05074653821066
"Majesty",40.6614467985376,"Halfmoon",10.7241941057146
"Majesty",47.4922876921301,"Halfmoon",29.4892430305481
"Majesty",40.2978888017063,"Halfmoon",12.2322672000155
"Majesty",48.731997300609,"Halfmoon",26.9085468887351
"Majesty",33.9001247327205,"Halfmoon",11.3875250006095
"Majesty",38.1873072142007,"Halfmoon",0.113432770594954
"Majesty",42.6740519258622,"Halfmoon",25.4662906494923
"Majesty",39.2245031779954,"Halfmoon",4.75710502825677
"Majesty",40.8352190487467,"Halfmoon",1.16267959121615
"Majesty",41.0310249550929,"Halfmoon",28.1893025804311
"Majesty",32.7295830057453,"Halfmoon",4.19051981298253
"Majesty",36.3055679301366,"Halfmoon",28.2638126634993
"Majesty",43.365517594386,"Halfmoon",13.201270122081
"Majesty",32.208407172128,"Halfmoon",8.72228029416874
"Majesty",45.9873886575232,"Halfmoon",23.4827102255076
"Majesty",34.4206391199276,"Halfmoon",2.54304646281525
"Majesty",43.9380288989309,"Halfmoon",17.262460521888
"Majesty",38.0055500549963,"Halfmoon",23.1479279603809
"Majesty",40.4839796558108,"Halfmoon",2.73389994632453
"Majesty",35.9716448686524,"Halfmoon",4.6913021011278
"Majesty",43.5113305306389,"Halfmoon",28.7703156354837
"Majesty",34.6873178515894,"Halfmoon",12.5623603211716
"Majesty",36.5992872038621,"Halfmoon",12.7732603414916
"Majesty",40.3260901291502,"Halfmoon",28.6673371796496
"Majesty",38.5538522940185,"Halfmoon",23.9926344528794
"Majesty",44.094058522239,"Halfmoon",12.2705698572099
"Majesty",40.9739669694372,"Halfmoon",27.9426993755624
"Majesty",33.7486175036802,"Halfmoon",8.13602965325117
"Majesty",38.9668800023479,"Halfmoon",21.1438105045818
"Majesty",45.4850537294253,"Halfmoon",13.5611102124676
"Majesty",45.183453308094,"Halfmoon",15.8604617463425
"Majesty",34.5965947553352,"Halfmoon",13.5214505321346
"Majesty",34.1370524686461,"Halfmoon",23.6137776053511
"Majesty",37.7728711973769,"Halfmoon",14.572654212825
"Majesty",39.9220779962864,"Halfmoon",12.2524473653175
"Majesty",42.852043111391,"Halfmoon",14.7700772993267
"Majesty",41.0494525292703,"Halfmoon",10.6169248209335
"Majesty",38.0152281054179,"Halfmoon",27.4735893239267
"Majesty",32.9228569854929,"Halfmoon",12.0531538571231
"Majesty",40.5308650160701,"Halfmoon",1.99427200248465
"Majesty",40.411594590759,"Halfmoon",27.8222379740328
"Majesty",38.0935035780649,"Halfmoon",25.7565960148349
"Majesty",37.1087012608199,"Halfmoon",12.9078696272336
"Majesty",38.3604283883992,"Halfmoon",0.577978757210076
"Majesty",38.2645065230539,"Halfmoon",26.851165224798
"Majesty",47.3400291372066,"Halfmoon",2.20253763953224
"Majesty",41.9260149558158,"Halfmoon",17.5292598875239
"Majesty",42.7058368513352,"Halfmoon",10.824169437401
"Majesty",32.306305298558,"Halfmoon",11.5120490617119
"Majesty",42.9248387070403,"Halfmoon",18.1005770293996
"Majesty",40.2469768580189,"Halfmoon",19.7489768452942
"Majesty",43.0759045074128,"Halfmoon",29.7815943975002
"Majesty",42.8370913509467,"Halfmoon",1.21590180555359
"Majesty",37.2643620208434,"Halfmoon",17.8056293330155
"Majesty",38.8833406315596,"Halfmoon",19.3698458536528
"Majesty",44.2458087092658,"Halfmoon",9.22457249835134
"Majesty",44.9082457003567,"Halfmoon",12.4898917623796
"Majesty",31.4700665757966,"Halfmoon",21.500720854383
"Majesty",34.5651555783227,"Halfmoon",10.9094120236114
"Majesty",46.5826200615242,"Halfmoon",18.5847067809664
"Majesty",40.1105287617242,"Halfmoon",7.37278995104134
"Majesty",40.7438820335523,"Halfmoon",24.0492650074884
"Majesty",38.2195605272637,"Halfmoon",2.38864593906328
"Majesty",48.9256558110997,"Halfmoon",22.480653708335
"Majesty",35.9865155096048,"Halfmoon",3.67988663027063
"Majesty",34.3525686010475,"Halfmoon",24.1834938456304
"Majesty",37.3099795345012,"Halfmoon",15.5861867987551
"Majesty",41.7012874241751,"Halfmoon",19.1065799072385
"Majesty",32.3761358915813,"Halfmoon",8.7247720733285
"Majesty",41.3044112687896,"Halfmoon",16.7006387212314
"Majesty",42.7965709037984,"Halfmoon",18.4562985878438
"Majesty",43.6895374944106,"Halfmoon",25.236828897614
"Majesty",42.0432859344017,"Halfmoon",12.4956006347202
"Majesty",43.5112087719188,"Halfmoon",3.5046900389716
"Little Blue",5.923960039221,"Ross",12.272136930842
"Little Blue",10.8843727403858,"Ross",16.9201868819073
"Little Blue",8.1981113147998,"Ross",21.9179992913269
"Little Blue",4.46071244273966,"Ross",9.10488263005391
"Little Blue",6.83873678802302,"Ross",21.9403797760606
"Little Blue",10.7791710731714,"Ross",9.30776463355869
"Little Blue",9.00374784076382,"Ross",10.8354963152669
"Little Blue",9.89211841741627,"Ross",7.54722122568637
"Little Blue",7.20976253198432,"Ross",23.5487550892867
"Little Blue",5.40322577626074,"Ross",2.15014517074451
"Little Blue",4.20277525008186,"Ross",19.9945132643916
"Little Blue",13.2886922748329,"Ross",4.39730410231277
"Little Blue",8.1223049457244,"Ross",14.069309507031
"Little Blue",9.89933610528185,"Ross",1.44183708820492
"Little Blue",14.0236240631858,"Ross",4.01761492481455
"Little Blue",15.8398638668614,"Ross",19.6160111878999
"Little Blue",15.6273221799001,"Ross",17.8729590587318
"Little Blue",8.51854673848504,"Ross",18.3764691604301
"Little Blue",9.53015713055818,"Ross",0.205171394627541
"Little Blue",10.8898631318631,"Ross",29.728288881015
"Little Blue",6.0632479235513,"Ross",0.726616394240409
"Little Blue",13.5520469511708,"Ross",3.51334556937218
"Little Blue",4.56990525919428,"Ross",4.89801896503195
"Little Blue",5.50246923221837,"Ross",8.45088017173111
"Little Blue",17.3633848802438,"Ross",20.2113380958326
"Little Blue",8.3059877346839,"Ross",21.828807592392
"Little Blue",8.03484240815068,"Ross",0.32747863791883
"Little Blue",14.8142822864059,"Ross",10.0585395935923
"Little Blue",8.09052180933464,"Ross",1.39802456600592
"Little Blue",11.2294272242319,"Ross",26.7395690549165
"Little Blue",6.94150013331154,"Ross",11.6058220644481
"Little Blue",2.41821841903925,"Ross",13.3921355078928
"Little Blue",13.5469219933955,"Ross",27.3648075875826
"Little Blue",9.07666563947434,"Ross",28.416825751774
"Little Blue",13.6304707430927,"Ross",19.0813322388567
"Little Blue",13.3852078429565,"Ross",16.7240729019977
"Little Blue",10.9283289650254,"Ross",24.2997037782334
"Little Blue",10.3521419449737,"Ross",20.1763373496942
"Little Blue",8.95127681596252,"Ross",25.6360255996697
"Little Blue",13.010688606341,"Ross",11.2132541835308
"Little Blue",5.94379881359253,"Ross",7.30693462304771
"Little Blue",8.93764758962017,"Ross",1.97268617805094
"Little Blue",9.8172805033163,"Ross",29.4349641725421
"Little Blue",11.0865346904946,"Ross",18.9803313603625
"Little Blue",8.13939457042806,"Ross",8.08242972241715
"Little Blue",10.1288100086002,"Ross",12.6529194787145
"Little Blue",14.4722970564853,"Ross",19.3865808611736
"Little Blue",18.8106807541169,"Ross",23.8298043678515
"Little Blue",8.02393949389921,"Ross",7.85445847548544
"Little Blue",9.9323562866749,"Ross",9.1291109053418
"Little Blue",12.6999802188229,"Ross",19.0172961959615
"Little Blue",14.3365160959232,"Ross",16.7725896136835
"Little Blue",10.374918038695,"Ross",6.06784090166911
"Little Blue",12.7057056468709,"Ross",9.81755321379751
"Little Blue",9.14226672398396,"Ross",21.7740330216475
"Little Blue",16.5195855631586,"Ross",17.7969960775226
"Little Blue",6.50528669610571,"Ross",13.329282249324
"Little Blue",9.80116186945762,"Ross",25.1895806612447
"Little Blue",1.16933945992512,"Ross",23.014470320195
"Little Blue",13.9044406298166,"Ross",13.4241484059021
"Little Blue",10.8449775391013,"Ross",9.5226906077005
"Little Blue",10.0056780086491,"Ross",26.3710678671487
"Little Blue",10.7819972235537,"Ross",14.0619945572689
"Little Blue",11.4881793636677,"Ross",15.9369178768247
"Little Blue",4.52219979523685,"Ross",7.52374083967879
"Little Blue",6.37187997294365,"Ross",3.56652714544907
"Little Blue",4.53283204522861,"Ross",10.0436563091353
"Little Blue",14.1066879865284,"Ross",28.3722103550099
"Little Blue",9.92969113770341,"Ross",26.1173635348678
"Little Blue",5.26158769508238,"Ross",0.152951600030065
"Little Blue",9.79335111875354,"Ross",9.45947824744508
"Little Blue",8.41326415556546,"Ross",18.088263028767
"Little Blue",14.8959268810935,"Ross",16.6376839578152
"Little Blue",8.9900593415929,"Ross",24.7233348875307
"Little Blue",16.8353735918092,"Ross",28.6906303977594
"Little Blue",7.81756636044137,"Ross",6.33327004266903
"Little Blue",8.03836196391186,"Ross",3.71845479821786
"Little Blue",15.8862941650212,"Ross",22.1749599790201
"Little Blue",10.4409251287742,"Ross",21.6604198515415
"Little Blue",17.1730593888006,"Ross",12.8500547865406
"Little Blue",11.126108571395,"Ross",14.9170071235858
"Little Blue",2.50237710397897,"Ross",13.2584589533508
"Little Blue",0.476218685496697,"Ross",16.965026257094
"Little Blue",13.4335580151783,"Ross",23.3856696076691
"Little Blue",8.78051495874707,"Ross",20.3799531538971
"Little Blue",12.0755359138891,"Ross",18.264922730159
"Little Blue",11.6986528435299,"Ross",12.7232882729732
"Little Blue",14.2562850201496,"Ross",25.6258681509644
"Little Blue",6.77588410544001,"Ross",20.5450006364845
"Little Blue",9.73168476546703,"Ross",22.9998925910331
"Little Blue",13.4387199813992,"Ross",27.7008376666345
"Little Blue",9.19510204589741,"Ross",23.3155527105555
"Little Blue",12.2483641232905,"Ross",12.3408055887558
"Little Blue",9.75025866917861,"Ross",10.0451045762748
